                                     | Core 0    
  Instructions                       |  249999893
  Cycles                             |  223178040
  IPC                                |       1.12
  Time (ns)                          |   65640600
  Idle time (ns)                     |        -13
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   21035093
  num incorrect                      |     605176
  misprediction rate                 |      2.80%
  mpki                               |       2.42
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35559579
    num misses                       |         77
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   70175111
    num misses                       |     113557
    miss rate                        |      0.16%
    mpki                             |       0.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35559579
    num cache misses                 |        481
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   70175111
    num cache misses                 |    3706919
    miss rate                        |      5.28%
    mpki                             |      14.83
  Cache L2                           |           
    num cache accesses               |    3776688
    num cache misses                 |     250815
    miss rate                        |      6.64%
    mpki                             |       1.00
DRAM summary                         |           
  num dram accesses                  |    3452830
  average dram access latency (ns)   |    1032.49
  average dram queueing delay        |     963.68
  average dram bandwidth utilization |     52.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
