                                     | Core 0    
  Instructions                       |  249999898
  Cycles                             |  249682060
  IPC                                |       1.00
  Time (ns)                          |   73435900
  Idle time (ns)                     |        -81
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   21288791
  num incorrect                      |     759186
  misprediction rate                 |      3.44%
  mpki                               |       3.04
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   31291800
    num misses                       |        124
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   72097260
    num misses                       |     222794
    miss rate                        |      0.31%
    mpki                             |       0.89
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   31291800
    num cache misses                 |        465
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   72097260
    num cache misses                 |    4405028
    miss rate                        |      6.11%
    mpki                             |      17.62
  Cache L2                           |           
    num cache accesses               |    4509118
    num cache misses                 |     590907
    miss rate                        |     13.10%
    mpki                             |       2.36
DRAM summary                         |           
  num dram accesses                  |    3874072
  average dram access latency (ns)   |    1588.98
  average dram queueing delay        |    1520.17
  average dram bandwidth utilization |     52.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
