                                     | Core 0    
  Instructions                       |  249999898
  Cycles                             |  187728280
  IPC                                |       1.33
  Time (ns)                          |   55214200
  Idle time (ns)                     |        -43
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   27385492
  num incorrect                      |    2361371
  misprediction rate                 |      7.94%
  mpki                               |       9.45
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29686639
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  121476201
    num misses                       |     460704
    miss rate                        |      0.38%
    mpki                             |       1.84
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29686639
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  121476201
    num cache misses                 |    2861925
    miss rate                        |      2.36%
    mpki                             |      11.45
  Cache L2                           |           
    num cache accesses               |    2890453
    num cache misses                 |     223210
    miss rate                        |      7.72%
    mpki                             |       0.89
DRAM summary                         |           
  num dram accesses                  |     658347
  average dram access latency (ns)   |    6213.59
  average dram queueing delay        |    6144.78
  average dram bandwidth utilization |     11.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
