                                     | Core 0    
  Instructions                       |  249999893
  Cycles                             |  184194320
  IPC                                |       1.36
  Time (ns)                          |   54174800
  Idle time (ns)                     |        -60
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   29181598
  num incorrect                      |    1493513
  misprediction rate                 |      4.87%
  mpki                               |       5.97
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29946408
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  119781972
    num misses                       |     249807
    miss rate                        |      0.21%
    mpki                             |       1.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29946408
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  119781972
    num cache misses                 |    3448843
    miss rate                        |      2.88%
    mpki                             |      13.80
  Cache L2                           |           
    num cache accesses               |    3471484
    num cache misses                 |     360647
    miss rate                        |     10.39%
    mpki                             |       1.44
DRAM summary                         |           
  num dram accesses                  |    1064162
  average dram access latency (ns)   |   12669.00
  average dram queueing delay        |   12600.19
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
