                                     | Core 0    
  Instructions                       |  249999903
  Cycles                             |  205054680
  IPC                                |       1.22
  Time (ns)                          |   60310200
  Idle time (ns)                     |        -26
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   20862036
  num incorrect                      |     586921
  misprediction rate                 |      2.74%
  mpki                               |       2.35
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34377080
    num misses                       |        102
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69060466
    num misses                       |     131187
    miss rate                        |      0.19%
    mpki                             |       0.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34377080
    num cache misses                 |        462
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   69060466
    num cache misses                 |    3697967
    miss rate                        |      5.35%
    mpki                             |      14.79
  Cache L2                           |           
    num cache accesses               |    3748902
    num cache misses                 |     284580
    miss rate                        |      7.59%
    mpki                             |       1.14
DRAM summary                         |           
  num dram accesses                  |    3617449
  average dram access latency (ns)   |     128.37
  average dram queueing delay        |      64.57
  average dram bandwidth utilization |     30.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
