                                     | Core 0    
  Instructions                       |  249999877
  Cycles                             |  159510660
  IPC                                |       1.57
  Time (ns)                          |   46914900
  Idle time (ns)                     |        -21
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   30097448
  num incorrect                      |    1357334
  misprediction rate                 |      4.32%
  mpki                               |       5.43
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29106618
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  118939188
    num misses                       |     112901
    miss rate                        |      0.09%
    mpki                             |       0.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29106618
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  118939188
    num cache misses                 |    3652305
    miss rate                        |      3.07%
    mpki                             |      14.61
  Cache L2                           |           
    num cache accesses               |    3674002
    num cache misses                 |      92187
    miss rate                        |      2.51%
    mpki                             |       0.37
DRAM summary                         |           
  num dram accesses                  |     296555
  average dram access latency (ns)   |     188.41
  average dram queueing delay        |     124.61
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
