                                     | Core 0    
  Instructions                       |  249999898
  Cycles                             |  195389500
  IPC                                |       1.28
  Time (ns)                          |   57467500
  Idle time (ns)                     |        -64
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   26904203
  num incorrect                      |    3299758
  misprediction rate                 |     10.92%
  mpki                               |      13.20
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28094997
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  120783732
    num misses                       |     910402
    miss rate                        |      0.75%
    mpki                             |       3.64
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28094997
    num cache misses                 |        457
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  120783732
    num cache misses                 |    3108506
    miss rate                        |      2.57%
    mpki                             |      12.43
  Cache L2                           |           
    num cache accesses               |    3139707
    num cache misses                 |     158382
    miss rate                        |      5.04%
    mpki                             |       0.63
DRAM summary                         |           
  num dram accesses                  |     434140
  average dram access latency (ns)   |     100.82
  average dram queueing delay        |      37.02
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
