                                     | Core 0     
  Instructions                       |   249999894
  Cycles                             |  2273788080
  IPC                                |        0.11
  Time (ns)                          |   668761200
  Idle time (ns)                     |         -86
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    65916099
  num incorrect                      |     7751283
  misprediction rate                 |      10.52%
  mpki                               |       31.01
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    26733695
    num misses                       |        8739
    miss rate                        |       0.03%
    mpki                             |        0.03
  D-TLB                              |            
    num accesses                     |   106390247
    num misses                       |     1568890
    miss rate                        |       1.47%
    mpki                             |        6.28
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    26733695
    num cache misses                 |         643
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   106390247
    num cache misses                 |    23245464
    miss rate                        |      21.85%
    mpki                             |       92.98
  Cache L2                           |            
    num cache accesses               |    23249888
    num cache misses                 |     4885361
    miss rate                        |      21.01%
    mpki                             |       19.54
DRAM summary                         |            
  num dram accesses                  |    23229392
  average dram access latency (ns)   |      111.01
  average dram queueing delay        |       42.20
  average dram bandwidth utilization |      34.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
