                                     | Core 0    
  Instructions                       |  249999880
  Cycles                             |  262839040
  IPC                                |       0.95
  Time (ns)                          |   77305600
  Idle time (ns)                     |        -37
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   28491762
  num incorrect                      |    4861832
  misprediction rate                 |     14.58%
  mpki                               |      19.45
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27357265
    num misses                       |          5
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  106989580
    num misses                       |     945086
    miss rate                        |      0.88%
    mpki                             |       3.78
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27357265
    num cache misses                 |        138
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  106989580
    num cache misses                 |    3704813
    miss rate                        |      3.46%
    mpki                             |      14.82
  Cache L2                           |           
    num cache accesses               |    3750158
    num cache misses                 |     469553
    miss rate                        |     12.52%
    mpki                             |       1.88
DRAM summary                         |           
  num dram accesses                  |    1218393
  average dram access latency (ns)   |    6559.26
  average dram queueing delay        |    6490.45
  average dram bandwidth utilization |     15.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
