                                     | Core 0     
  Instructions                       |   249999905
  Cycles                             |  1334637360
  IPC                                |        0.19
  Time (ns)                          |   392540400
  Idle time (ns)                     |         -53
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    26200485
  num incorrect                      |     4799169
  misprediction rate                 |      15.48%
  mpki                               |       19.20
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    44491172
    num misses                       |           7
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   149278295
    num misses                       |     7605540
    miss rate                        |       5.09%
    mpki                             |       30.42
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    44491172
    num cache misses                 |          79
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   149278295
    num cache misses                 |    11168939
    miss rate                        |       7.48%
    mpki                             |       44.68
  Cache L2                           |            
    num cache accesses               |    13030713
    num cache misses                 |     5191258
    miss rate                        |      39.84%
    mpki                             |       20.77
DRAM summary                         |            
  num dram accesses                  |    14645591
  average dram access latency (ns)   |   153646.03
  average dram queueing delay        |   153577.22
  average dram bandwidth utilization |      37.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
