                                     | Core 0     
  Instructions                       |   249999905
  Cycles                             |  1669361580
  IPC                                |        0.15
  Time (ns)                          |   490988700
  Idle time (ns)                     |          -1
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    25770832
  num incorrect                      |     5597971
  misprediction rate                 |      17.85%
  mpki                               |       22.39
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    40421219
    num misses                       |           7
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   151753713
    num misses                       |     9531491
    miss rate                        |       6.28%
    mpki                             |       38.13
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    40421219
    num cache misses                 |          80
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   151753713
    num cache misses                 |    14013942
    miss rate                        |       9.23%
    mpki                             |       56.06
  Cache L2                           |            
    num cache accesses               |    16082028
    num cache misses                 |     7362969
    miss rate                        |      45.78%
    mpki                             |       29.45
DRAM summary                         |            
  num dram accesses                  |    18121021
  average dram access latency (ns)   |   120539.25
  average dram queueing delay        |   120470.44
  average dram bandwidth utilization |      36.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
