                                     | Core 0     
  Instructions                       |   249999882
  Cycles                             |  1031875520
  IPC                                |        0.24
  Time (ns)                          |   303492800
  Idle time (ns)                     |         -44
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    26466507
  num incorrect                      |      898354
  misprediction rate                 |       3.28%
  mpki                               |        3.59
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    22393352
    num misses                       |           1
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   114067560
    num misses                       |      415354
    miss rate                        |       0.36%
    mpki                             |        1.66
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    22393352
    num cache misses                 |           8
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   114067560
    num cache misses                 |    15538479
    miss rate                        |      13.62%
    mpki                             |       62.15
  Cache L2                           |            
    num cache accesses               |    16350529
    num cache misses                 |     1516126
    miss rate                        |       9.27%
    mpki                             |        6.06
DRAM summary                         |            
  num dram accesses                  |    16775684
  average dram access latency (ns)   |      187.68
  average dram queueing delay        |      118.87
  average dram bandwidth utilization |      55.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
