                                     | Core 0    
  Instructions                       |  249999897
  Cycles                             |  192112920
  IPC                                |       1.30
  Time (ns)                          |   56503800
  Idle time (ns)                     |        -42
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   32440386
  num incorrect                      |     583133
  misprediction rate                 |      1.77%
  mpki                               |       2.33
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27982263
    num misses                       |          2
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116210601
    num misses                       |     213368
    miss rate                        |      0.18%
    mpki                             |       0.85
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27982263
    num cache misses                 |         69
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  116210601
    num cache misses                 |    5062533
    miss rate                        |      4.36%
    mpki                             |      20.25
  Cache L2                           |           
    num cache accesses               |    5109721
    num cache misses                 |     417420
    miss rate                        |      8.17%
    mpki                             |       1.67
DRAM summary                         |           
  num dram accesses                  |    1850523
  average dram access latency (ns)   |   18247.62
  average dram queueing delay        |   18178.81
  average dram bandwidth utilization |     32.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
