                                     | Core 0    
  Instructions                       |  249999914
  Cycles                             |  300862260
  IPC                                |       0.83
  Time (ns)                          |   88488900
  Idle time (ns)                     |        -12
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   31444729
  num incorrect                      |    4311580
  misprediction rate                 |     12.06%
  mpki                               |      17.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29750247
    num misses                       |          9
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   94559064
    num misses                       |    1003516
    miss rate                        |      1.06%
    mpki                             |       4.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29750247
    num cache misses                 |        188
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   94559064
    num cache misses                 |    1850475
    miss rate                        |      1.96%
    mpki                             |       7.40
  Cache L2                           |           
    num cache accesses               |    1952847
    num cache misses                 |     299380
    miss rate                        |     15.33%
    mpki                             |       1.20
DRAM summary                         |           
  num dram accesses                  |     921414
  average dram access latency (ns)   |     102.75
  average dram queueing delay        |      33.94
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
