                                     | Core 0    
  Instructions                       |  249999893
  Cycles                             |  170557600
  IPC                                |       1.47
  Time (ns)                          |   50164000
  Idle time (ns)                     |        -97
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   29181598
  num incorrect                      |    1493513
  misprediction rate                 |      4.87%
  mpki                               |       5.97
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29946408
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  119781972
    num misses                       |     249807
    miss rate                        |      0.21%
    mpki                             |       1.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29946408
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  119781972
    num cache misses                 |    3448841
    miss rate                        |      2.88%
    mpki                             |      13.80
  Cache L2                           |           
    num cache accesses               |    3471526
    num cache misses                 |     357765
    miss rate                        |     10.31%
    mpki                             |       1.43
DRAM summary                         |           
  num dram accesses                  |    1075436
  average dram access latency (ns)   |    4291.06
  average dram queueing delay        |    4227.26
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
