                                     | Core 0     
  Instructions                       |   249999896
  Cycles                             |  1713061780
  IPC                                |        0.15
  Time (ns)                          |   503841700
  Idle time (ns)                     |          -3
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    25854359
  num incorrect                      |     5557565
  misprediction rate                 |      17.69%
  mpki                               |       22.23
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    40191151
    num misses                       |           7
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   151671682
    num misses                       |     9652299
    miss rate                        |       6.36%
    mpki                             |       38.61
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    40191151
    num cache misses                 |          80
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   151671682
    num cache misses                 |    14371683
    miss rate                        |       9.48%
    mpki                             |       57.49
  Cache L2                           |            
    num cache accesses               |    16414354
    num cache misses                 |     7749273
    miss rate                        |      47.21%
    mpki                             |       31.00
DRAM summary                         |            
  num dram accesses                  |    18624625
  average dram access latency (ns)   |   124966.45
  average dram queueing delay        |   124897.64
  average dram bandwidth utilization |      37.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
