                                     | Core 0    
  Instructions                       |  249999898
  Cycles                             |  190234420
  IPC                                |       1.31
  Time (ns)                          |   55951300
  Idle time (ns)                     |        -92
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   20477228
  num incorrect                      |     425401
  misprediction rate                 |      2.04%
  mpki                               |       1.70
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32157080
    num misses                       |        198
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   66991951
    num misses                       |     123842
    miss rate                        |      0.18%
    mpki                             |       0.50
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32157080
    num cache misses                 |        817
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   66991951
    num cache misses                 |    3457443
    miss rate                        |      5.16%
    mpki                             |      13.83
  Cache L2                           |           
    num cache accesses               |    3485041
    num cache misses                 |     348131
    miss rate                        |      9.99%
    mpki                             |       1.39
DRAM summary                         |           
  num dram accesses                  |    3223797
  average dram access latency (ns)   |     201.12
  average dram queueing delay        |     137.32
  average dram bandwidth utilization |     28.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
