[SNIPER] Start
Sampler: 4, 32, 0
itlb_cache: 32, 1
itlb_cache_L1: 32, 1
Sampler: 4, 128, 0
dtlb_cache: 128, 4
dtlb_cache_L1: 128, 4
L1-I 2
Sampler: 4, 4, 128
L1-I: 2048, 64
L1-I_L1: 2048, 64
L1-D 3
Sampler: 4, 8, 32
L1-D: 1024, 32
L1-D_L1: 1024, 32
L2 4
Sampler: 122, 16, 16
L2: 32768, 1024
L2_L1: 32768, 1024
Executing Python script /v/filer4b/v20q001/ypei/Desktop/cs395t-lin/output/run_all_hybrid_headroom2/omnetpp/5/sim.scripts.py
[STOPBYICOUNT] Starting in ROI (detail)
[STOPBYICOUNT] Then stopping after simulating at least 250000000 instructions in detail
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
[app0] 0
[app0] largeNet.mlanBB[97].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[97].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[97].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[97].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[97].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[97].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[97].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[98].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[98].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[98].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[98].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[98].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[98].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[99].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[99].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[99].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[99].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[99].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[99].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[100].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[100].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[100].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[100].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[100].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[100].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[101].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[101].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[101].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[101].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[101].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[101].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[102].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[102].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[102].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[102].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[102].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[102].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[103].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[103].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[103].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[103].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[103].hhost[3].cli registering DSAP 240
[app0] largeNet.mlanBB[103].hhost[4].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[0].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[1].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[2].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[3].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[4].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[5].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[6].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[7].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[8].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[9].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[10].cli registering DSAP 240
[app0] largeNet.mlanBB[104].host[11].cli registering DSAP 240
[app0] largeNet.mlanBB[104].hhost[0].cli registering DSAP 240
[app0] largeNet.mlanBB[104].hhost[1].cli registering DSAP 240
[app0] largeNet.mlanBB[104].hhost[2].cli registering DSAP 240
[app0] largeNet.mlanBB[104].hhost[3].cli registering DSAP 240
[STOPBYICOUNT] Ending ROI after 250000001 instructions (250000000 requested)
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1300.16 seconds
[SNIPER] Simulated 250.0M instructions, 369.9M cycles, 0.68 IPC
[SNIPER] Simulation speed 192.3 KIPS (192.3 KIPS / target core - 5200.7ns/instr)
[SNIPER] Setting instrumentation mode to FAST_FORWARD
[app0] largeNet.mlanBB[104].hhost[4].c[SIFT_RECORDER] sift_writer.cc:550: Sift::Mode Sift::Writer::Sync(): Assertion `!response->fail()' failed.
Hawkeye Victims: 0
LRU Victims: 0
Hawkeye Victims: 0
LRU Victims: 0
Hawkeye Victims: 0
LRU Victims: 0
a test for execution

Inserted: 0
Redundant.progress: 0
Redundant.cache: 0
Redundant.buffer: 0
Hawkeye Victims: 0
LRU Victims: 0
a test for execution

Inserted: 0
Redundant.progress: 0
Redundant.cache: 0
Redundant.buffer: 0
Hawkeye Victims: 0
LRU Victims: 0
 =========================================================== 
Triggers: 18466161
Repeats: 0

Same addr: 18376685 99.5155
New addr: 295 0.00159752

Distribution of new addresses: 
Stream Head: 135 45.7627
Stream Divergence: 13709 4647.12

Invalidation count: 27018 9158.64
No Conflict count: 14116 4785.08
Same Stream count: 0 0
New Stream count: 0 0

Not found: 70311
On Chip Mispredictions: 0
 =========================================================== 
Distribution of predictions: 
Predict Init: 18422573 99.764
Total Predictions: 18329162
Predict OCI Miss: 21797 0.118317
Predict Stream End: 93411 0.507046
Buffer Success: 0 0
[app0] Pin app terminated abnormally due to signal 6.
Stride Distribution: 0, 2401199, 2306362, 2290800, 2065400, 1375400, 1173000, 1292600, 1255800, 1071800, 188600, 289800, 335800, 335800, 372600, 409400, 363400, 0, 404800, 0, 248400, 0, 0, 0, 87400, 0, 0, 0, 0, 0, 69000, 0, 41400, 0, 0, 0, 23000, 0, 0, 0, 64400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 28329104, 0, 49, 0, 15, 0, 15, 0, 0, 6644585, 1868787317, 1915577714, 1702195557, 7566451, 113, 0, 5073232, 0, 25002464, 0, 0, 0, 5073232, 0, 25560880, 0, 0, 0, 5073232, 0, 25833232, 0, 0, 0, 5165152, 0, 2565574000, 11033, 0, 11033, 28327408, 0, 49, 0, 6, 0, 6, 0, 0, 0, 1919906931, 29541, 48, 0, 49, 0, 
a test for execution

Inserted: 23874168
Redundant.progress: 2409805
Redundant.cache: 10742541
Redundant.buffer: 0
[SNIPER] End
[SNIPER] Elapsed time: 1366.70 seconds
