                                     | Core 0    
  Instructions                       |  249999894
  Cycles                             |  200065860
  IPC                                |       1.25
  Time (ns)                          |   58842900
  Idle time (ns)                     |        -96
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   25549508
  num incorrect                      |    3159023
  misprediction rate                 |     11.00%
  mpki                               |      12.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28202494
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  125422103
    num misses                       |     619660
    miss rate                        |      0.49%
    mpki                             |       2.48
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28202494
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  125422103
    num cache misses                 |    2830420
    miss rate                        |      2.26%
    mpki                             |      11.32
  Cache L2                           |           
    num cache accesses               |    2857312
    num cache misses                 |     345265
    miss rate                        |     12.08%
    mpki                             |       1.38
DRAM summary                         |           
  num dram accesses                  |     948849
  average dram access latency (ns)   |    2264.73
  average dram queueing delay        |    2200.93
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
