                                     | Core 0    
  Instructions                       |  249999899
  Cycles                             |  105783180
  IPC                                |       2.36
  Time (ns)                          |   31112700
  Idle time (ns)                     |        -39
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   53710101
  num incorrect                      |      17422
  misprediction rate                 |      0.03%
  mpki                               |       0.07
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22173727
    num misses                       |          2
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107628774
    num misses                       |      10606
    miss rate                        |      0.01%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22173727
    num cache misses                 |         57
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  107628774
    num cache misses                 |    2288094
    miss rate                        |      2.13%
    mpki                             |       9.15
  Cache L2                           |           
    num cache accesses               |    2288305
    num cache misses                 |       1807
    miss rate                        |      0.08%
    mpki                             |       0.01
DRAM summary                         |           
  num dram accesses                  |      25251
  average dram access latency (ns)   |      65.27
  average dram queueing delay        |       1.47
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
