                                     | Core 0    
  Instructions                       |  249999906
  Cycles                             |  194439880
  IPC                                |       1.29
  Time (ns)                          |   57188200
  Idle time (ns)                     |        -84
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   28918604
  num incorrect                      |    2993213
  misprediction rate                 |      9.38%
  mpki                               |      11.97
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29029573
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114361954
    num misses                       |     235960
    miss rate                        |      0.21%
    mpki                             |       0.94
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29029573
    num cache misses                 |        385
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  114361954
    num cache misses                 |    3326691
    miss rate                        |      2.91%
    mpki                             |      13.31
  Cache L2                           |           
    num cache accesses               |    3358012
    num cache misses                 |     212611
    miss rate                        |      6.33%
    mpki                             |       0.85
DRAM summary                         |           
  num dram accesses                  |     594347
  average dram access latency (ns)   |    2752.87
  average dram queueing delay        |    2689.07
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
