                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  211337200
  IPC                                |       1.18
  Time (ns)                          |   62158000
  Idle time (ns)                     |        -46
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   25828247
  num incorrect                      |    4230005
  misprediction rate                 |     14.07%
  mpki                               |      16.92
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28420045
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  121302526
    num misses                       |     370342
    miss rate                        |      0.31%
    mpki                             |       1.48
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28420045
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  121302526
    num cache misses                 |    2866897
    miss rate                        |      2.36%
    mpki                             |      11.47
  Cache L2                           |           
    num cache accesses               |    2900077
    num cache misses                 |     140433
    miss rate                        |      4.84%
    mpki                             |       0.56
DRAM summary                         |           
  num dram accesses                  |     389157
  average dram access latency (ns)   |     174.54
  average dram queueing delay        |     110.74
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
