                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  195721000
  IPC                                |       1.28
  Time (ns)                          |   57565000
  Idle time (ns)                     |        -80
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   28297064
  num incorrect                      |    2686245
  misprediction rate                 |      8.67%
  mpki                               |      10.74
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27817027
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  125231921
    num misses                       |     617161
    miss rate                        |      0.49%
    mpki                             |       2.47
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27817027
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  125231921
    num cache misses                 |    2451607
    miss rate                        |      1.96%
    mpki                             |       9.81
  Cache L2                           |           
    num cache accesses               |    2473110
    num cache misses                 |     285264
    miss rate                        |     11.53%
    mpki                             |       1.14
DRAM summary                         |           
  num dram accesses                  |     829572
  average dram access latency (ns)   |    5645.69
  average dram queueing delay        |    5576.88
  average dram bandwidth utilization |     14.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
