                                     | Core 0     
  Instructions                       |   249999887
  Cycles                             |  1175294320
  IPC                                |        0.21
  Time (ns)                          |   345674800
  Idle time (ns)                     |         -86
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    46743572
  num incorrect                      |     5830368
  misprediction rate                 |      11.09%
  mpki                               |       23.32
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    40015436
    num misses                       |           3
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   103807427
    num misses                       |    16471912
    miss rate                        |      15.87%
    mpki                             |       65.89
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    40015436
    num cache misses                 |          70
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   103807427
    num cache misses                 |    23378976
    miss rate                        |      22.52%
    mpki                             |       93.52
  Cache L2                           |            
    num cache accesses               |    26432615
    num cache misses                 |     4978115
    miss rate                        |      18.83%
    mpki                             |       19.91
DRAM summary                         |            
  num dram accesses                  |    19221207
  average dram access latency (ns)   |      195.23
  average dram queueing delay        |      126.42
  average dram bandwidth utilization |      55.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
