                                     | Core 0    
  Instructions                       |  249999906
  Cycles                             |  201996720
  IPC                                |       1.24
  Time (ns)                          |   59410800
  Idle time (ns)                     |         -3
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   28918604
  num incorrect                      |    2993213
  misprediction rate                 |      9.38%
  mpki                               |      11.97
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29029573
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114361954
    num misses                       |     235960
    miss rate                        |      0.21%
    mpki                             |       0.94
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29029573
    num cache misses                 |        385
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  114361954
    num cache misses                 |    3326690
    miss rate                        |      2.91%
    mpki                             |      13.31
  Cache L2                           |           
    num cache accesses               |    3358002
    num cache misses                 |     215594
    miss rate                        |      6.42%
    mpki                             |       0.86
DRAM summary                         |           
  num dram accesses                  |     588401
  average dram access latency (ns)   |    7063.43
  average dram queueing delay        |    6994.62
  average dram bandwidth utilization |      9.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
