                                     | Core 0    
  Instructions                       |  249999901
  Cycles                             |  184523440
  IPC                                |       1.35
  Time (ns)                          |   54271600
  Idle time (ns)                     |        -23
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   27320484
  num incorrect                      |    1825687
  misprediction rate                 |      6.26%
  mpki                               |       7.30
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29233720
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  122131069
    num misses                       |     451035
    miss rate                        |      0.37%
    mpki                             |       1.80
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29233720
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  122131069
    num cache misses                 |    3060680
    miss rate                        |      2.51%
    mpki                             |      12.24
  Cache L2                           |           
    num cache accesses               |    3085215
    num cache misses                 |     308181
    miss rate                        |      9.99%
    mpki                             |       1.23
DRAM summary                         |           
  num dram accesses                  |     856125
  average dram access latency (ns)   |    8393.60
  average dram queueing delay        |    8324.79
  average dram bandwidth utilization |     15.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
