                                     | Core 0     
  Instructions                       |   249999904
  Cycles                             |  1127283940
  IPC                                |        0.22
  Time (ns)                          |   331554100
  Idle time (ns)                     |         -12
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    26319774
  num incorrect                      |     2537875
  misprediction rate                 |       8.79%
  mpki                               |       10.15
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    33138384
    num misses                       |           1
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   107960193
    num misses                       |      527762
    miss rate                        |       0.49%
    mpki                             |        2.11
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    33138384
    num cache misses                 |          11
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |   107960193
    num cache misses                 |    25978880
    miss rate                        |      24.06%
    mpki                             |      103.92
  Cache L2                           |            
    num cache accesses               |    27500556
    num cache misses                 |     5732347
    miss rate                        |      20.84%
    mpki                             |       22.93
DRAM summary                         |            
  num dram accesses                  |    30487787
  average dram access latency (ns)   |       92.36
  average dram queueing delay        |       28.55
  average dram bandwidth utilization |      46.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
