                                     | Core 0    
  Instructions                       |  249999902
  Cycles                             |  126849240
  IPC                                |       1.97
  Time (ns)                          |   37308600
  Idle time (ns)                     |        -42
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   35814586
  num incorrect                      |    1048619
  misprediction rate                 |      2.84%
  mpki                               |       4.19
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40031887
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   95751764
    num misses                       |      12618
    miss rate                        |      0.01%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40031887
    num cache misses                 |        117
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   95751764
    num cache misses                 |     735702
    miss rate                        |      0.77%
    mpki                             |       2.94
  Cache L2                           |           
    num cache accesses               |     764668
    num cache misses                 |     102631
    miss rate                        |     13.42%
    mpki                             |       0.41
DRAM summary                         |           
  num dram accesses                  |     224642
  average dram access latency (ns)   |      65.17
  average dram queueing delay        |       1.37
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
