                                     | Core 0     
  Instructions                       |   249999890
  Cycles                             |  1058710700
  IPC                                |        0.24
  Time (ns)                          |   311385500
  Idle time (ns)                     |         -66
  Idle time (%)                      |       -0.0%
Branch predictor stats               |            
  num correct                        |    52042548
  num incorrect                      |     5614889
  misprediction rate                 |       9.74%
  mpki                               |       22.46
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    27565352
    num misses                       |           3
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |    81122030
    num misses                       |    31227591
    miss rate                        |      38.49%
    mpki                             |      124.91
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    27565352
    num cache misses                 |          64
    miss rate                        |       0.00%
    mpki                             |        0.00
  Cache L1-D                         |            
    num cache accesses               |    81122030
    num cache misses                 |    32233786
    miss rate                        |      39.73%
    mpki                             |      128.94
  Cache L2                           |            
    num cache accesses               |    32961723
    num cache misses                 |     5173682
    miss rate                        |      15.70%
    mpki                             |       20.69
DRAM summary                         |            
  num dram accesses                  |    18367268
  average dram access latency (ns)   |      149.86
  average dram queueing delay        |       81.05
  average dram bandwidth utilization |      59.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
