                                     | Core 0    
  Instructions                       |  249999894
  Cycles                             |  210914240
  IPC                                |       1.19
  Time (ns)                          |   62033600
  Idle time (ns)                     |        -16
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   25549508
  num incorrect                      |    3159023
  misprediction rate                 |     11.00%
  mpki                               |      12.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28202494
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  125422103
    num misses                       |     619660
    miss rate                        |      0.49%
    mpki                             |       2.48
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28202494
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  125422103
    num cache misses                 |    2830417
    miss rate                        |      2.26%
    mpki                             |      11.32
  Cache L2                           |           
    num cache accesses               |    2857003
    num cache misses                 |     351622
    miss rate                        |     12.31%
    mpki                             |       1.41
DRAM summary                         |           
  num dram accesses                  |     918539
  average dram access latency (ns)   |    7962.97
  average dram queueing delay        |    7894.16
  average dram bandwidth utilization |     14.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
