                                     | Core 0    
  Instructions                       |  249999877
  Cycles                             |  202362560
  IPC                                |       1.24
  Time (ns)                          |   59518400
  Idle time (ns)                     |        -15
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   27740735
  num incorrect                      |    3603268
  misprediction rate                 |     11.50%
  mpki                               |      14.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27857156
    num misses                       |          8
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  121404098
    num misses                       |     750190
    miss rate                        |      0.62%
    mpki                             |       3.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27857156
    num cache misses                 |        169
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  121404098
    num cache misses                 |    2386010
    miss rate                        |      1.97%
    mpki                             |       9.54
  Cache L2                           |           
    num cache accesses               |    2427374
    num cache misses                 |     392587
    miss rate                        |     16.17%
    mpki                             |       1.57
DRAM summary                         |           
  num dram accesses                  |    1009920
  average dram access latency (ns)   |    1632.17
  average dram queueing delay        |    1568.37
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
