                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  187137360
  IPC                                |       1.34
  Time (ns)                          |   55040400
  Idle time (ns)                     |        -99
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   28297064
  num incorrect                      |    2686245
  misprediction rate                 |      8.67%
  mpki                               |      10.74
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   27817027
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  125231921
    num misses                       |     617161
    miss rate                        |      0.49%
    mpki                             |       2.47
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   27817027
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  125231921
    num cache misses                 |    2451608
    miss rate                        |      1.96%
    mpki                             |       9.81
  Cache L2                           |           
    num cache accesses               |    2473375
    num cache misses                 |     281182
    miss rate                        |     11.37%
    mpki                             |       1.12
DRAM summary                         |           
  num dram accesses                  |     843939
  average dram access latency (ns)   |    1262.15
  average dram queueing delay        |    1198.34
  average dram bandwidth utilization |      7.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
