                                     | Core 0    
  Instructions                       |  249999905
  Cycles                             |  201035540
  IPC                                |       1.24
  Time (ns)                          |   59128100
  Idle time (ns)                     |        -49
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   26816672
  num incorrect                      |    3637556
  misprediction rate                 |     11.94%
  mpki                               |      14.55
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28190193
    num misses                       |         14
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  122393061
    num misses                       |     625395
    miss rate                        |      0.51%
    mpki                             |       2.50
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28190193
    num cache misses                 |        458
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |  122393061
    num cache misses                 |    2839161
    miss rate                        |      2.32%
    mpki                             |      11.36
  Cache L2                           |           
    num cache accesses               |    2866761
    num cache misses                 |     128309
    miss rate                        |      4.48%
    mpki                             |       0.51
DRAM summary                         |           
  num dram accesses                  |     350279
  average dram access latency (ns)   |     136.79
  average dram queueing delay        |      72.99
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
